/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Projects\Altas Copco\Frugal\actuating lever.stp
/title,MEshing Paper--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,/COM,     MechanicalDropTest, 2.0
/COM,     f0fd899f-9d88-4f46-8cf1-36bf5c218d65, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\vipul\OneDrive\Desktop\_ProjectScratch\Scr8256\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\vipul\OneDrive\Desktop\MEshing Paper_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\vipul\OneDrive\Desktop\MEshing Paper_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,24701
(1i9,3e20.9e3)
        1     4.070000000E+02     1.001427666E+01     1.019115869E-05
        2     4.088825510E+02     1.001985763E+01    -3.909143237E+00
        3     4.131126047E+02     1.002123602E+01    -4.874624402E+00
        4     4.165048443E+02     1.001737387E+01    -2.169406294E+00
        5     4.165048443E+02     1.001117946E+01     2.169426676E+00
        6     4.131126047E+02     1.000731730E+01     4.874644784E+00
        7     4.088825510E+02     1.000869569E+01     3.909163620E+00
        8     4.070000000E+02    -1.000000000E+01    -2.856354371E-02
        9     4.070000000E+02     6.011421329E+00    -5.704555816E-03
       10     4.070000000E+02     2.008565997E+00    -1.141930279E-02
       11     4.070000000E+02    -1.994289335E+00    -1.713404976E-02
       12     4.070000000E+02    -5.997144668E+00    -2.284879674E-02
       13     4.088826771E+02    -1.000000000E+01     3.880364924E+00
       14     4.131125770E+02    -1.000000000E+01     4.846039824E+00
       15     4.165047339E+02    -1.000000000E+01     2.140781363E+00
       16     4.165047339E+02    -1.000000000E+01    -2.197908451E+00
       17     4.131125770E+02    -1.000000000E+01    -4.903166911E+00
       18     4.088826771E+02    -1.000000000E+01    -3.937492012E+00
       19     4.000000000E+02     1.000000000E+01     1.000000000E+01
       20     4.220000000E+02     1.000000000E+01     1.000000000E+01
       21     4.044000000E+02     1.000000000E+01     1.000000000E+01
       22     4.088000000E+02     1.000000000E+01     1.000000000E+01
       23     4.132000000E+02     1.000000000E+01     1.000000000E+01
       24     4.176000000E+02     1.000000000E+01     1.000000000E+01
       25     4.220000000E+02     1.002855335E+01    -1.000000000E+01
       26     4.220000000E+02     1.002141501E+01    -5.000000000E+00
       27     4.220000000E+02     1.001427668E+01     5.329070518E-15
       28     4.220000000E+02     1.000713834E+01     5.000000000E+00
       29     4.044000000E+02     1.002855335E+01    -1.000000000E+01
       30     4.088000000E+02     1.002855335E+01    -1.000000000E+01
       31     4.132000000E+02     1.002855335E+01    -1.000000000E+01
       32     4.176000000E+02     1.002855335E+01    -1.000000000E+01
       33     4.220000000E+02    -1.000000000E+01     1.000000000E+01
       34     4.220000000E+02     5.000000000E+00     1.000000000E+01
       35     4.220000000E+02     0.000000000E+00     1.000000000E+01
       36     4.220000000E+02    -5.000000000E+00     1.000000000E+01
       37     4.220000000E+02    -1.000000000E+01    -1.000000000E+01
       38     4.220000000E+02    -1.000000000E+01     5.000000000E+00
       39     4.220000000E+02    -1.000000000E+01     0.000000000E+00
       40     4.220000000E+02    -1.000000000E+01    -5.000000000E+00
       41     4.220000000E+02    -4.992861662E+00    -1.000000000E+01
       42     4.220000000E+02     1.427667627E-02    -1.000000000E+01
       43     4.220000000E+02     5.021415014E+00    -1.000000000E+01
       44     4.000000000E+02     1.000000000E+01    -1.000000000E+01
       45     4.000000000E+02     1.000000000E+01    -5.000000000E+00
       46     4.000000000E+02     1.000000000E+01     0.000000000E+00
       47     4.000000000E+02     1.000000000E+01     5.000000000E+00
       48     1.350000000E+01    -3.000000000E+01     7.500000000E+00
       49     1.350000000E+01    -3.000000000E+01    -7.500000000E+00
       50     1.350000000E+01    -3.000000000E+01     2.500000000E+00
       51     1.350000000E+01    -3.000000000E+01    -2.500000000E+00
       52     1.350000000E+01    -2.500000000E+01     7.500000000E+00
       53     1.350000000E+01    -2.500000000E+01    -7.500000000E+00
       54     1.350000000E+01    -2.500000000E+01     2.500000000E+00
       55     1.350000000E+01    -2.500000000E+01    -2.500000000E+00
       56    -1.500000000E+00    -3.000000000E+01     7.500000000E+00
       57     3.500000000E+00    -3.000000000E+01     7.500000000E+00
       58     8.500000000E+00    -3.000000000E+01     7.500000000E+00
       59    -1.500000000E+00    -2.500000000E+01     7.500000000E+00
       60     3.500000000E+00    -2.500000000E+01     7.500000000E+00
       61     8.500000000E+00    -2.500000000E+01     7.500000000E+00
       62    -1.500000000E+00    -3.000000000E+01    -7.500000000E+00
       63    -1.500000000E+00    -3.000000000E+01    -2.500000000E+00
       64    -1.500000000E+00    -3.000000000E+01     2.500000000E+00
       65    -1.500000000E+00    -2.500000000E+01    -7.500000000E+00
       66    -1.500000000E+00    -2.500000000E+01    -2.500000000E+00
       67    -1.500000000E+00    -2.500000000E+01     2.500000000E+00
       68     8.500000000E+00    -3.000000000E+01    -7.500000000E+00
       69     3.500000000E+00    -3.000000000E+01    -7.500000000E+00
       70     8.500000000E+00    -2.500000000E+01    -7.500000000E+00
       71     3.500000000E+00    -2.500000000E+01    -7.500000000E+00
       72    -3.000000000E+00    -3.000000000E+01     1.000000000E+01
       73    -3.000000000E+00     1.000000000E+01     1.000000000E+01
       74    -3.000000000E+00    -2.500000000E+01     1.000000000E+01
       75    -3.000000000E+00    -2.000000000E+01     1.000000000E+01
       76    -3.000000000E+00    -1.500000000E+01     1.000000000E+01
       77    -3.000000000E+00    -1.000000000E+01     1.000000000E+01
       78    -3.000000000E+00    -5.000000000E+00     1.000000000E+01
       79    -3.000000000E+00     0.000000000E+00     1.000000000E+01
       80    -3.000000000E+00     5.000000000E+00     1.000000000E+01
       81    -3.000000000E+00     1.000000000E+01    -1.000000000E+01
       82    -3.000000000E+00     1.000000000E+01     5.000000000E+00
       83    -3.000000000E+00     1.000000000E+01     5.329070518E-15
       84    -3.000000000E+00     1.000000000E+01    -5.000000000E+00
       85    -3.000000000E+00    -3.000000000E+01    -1.000000000E+01
       86    -3.000000000E+00     5.000000000E+00    -1.000000000E+01
       87    -3.000000000E+00     0.000000000E+00    -1.000000000E+01
       88    -3.000000000E+00    -5.000000000E+00    -1.000000000E+01
