/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Projects\Altas Copco\Frugal\actuating lever.stp
/title,MEshing Paper--Static Structural (E5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,/COM,     MechanicalDropTest, 2.0
/COM,     f0fd899f-9d88-4f46-8cf1-36bf5c218d65, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\vipul\OneDrive\Desktop\_ProjectScratch\ScrCA6E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\vipul\OneDrive\Desktop\MEshing Paper_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\vipul\OneDrive\Desktop\MEshing Paper_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,12542
(1i9,3e20.9e3)
        1     6.840128136E+01    -2.685955122E-01    -5.031481160E+00
        2     1.232287054E+02    -1.823412539E-01     3.110510591E-02
        3     3.188274996E+02     4.999641040E+00     4.996667459E+00
        4     1.169284607E+02     7.120328896E+00    -3.365719353E+00
        5     1.551489392E+02     6.644243138E+00    -5.637334497E+00
        6     1.388649968E+02    -1.037279204E+01    -5.063659692E+00
        7     1.236280924E+02    -1.016957206E+01    -5.011675877E+00
        8     5.417521039E+01    -1.290543987E+01     1.888797017E+00
        9     2.734447654E+02    -8.945612579E-02     6.318316947E-04
       10     9.264467151E+01    -1.539508288E-01    -5.039447242E+00
       11     5.524248593E+01    -1.202832073E+01     4.668570865E-01
       12     6.069899279E+01    -1.015023695E+01    -6.099726139E+00
       13     1.886947549E+02     8.870228309E+00     5.031126529E+00
       14     5.503105880E+01    -1.326144524E+01    -6.489153587E+00
       15     3.186155325E+02     1.333670471E-02     4.996707859E+00
       16     1.389878673E+02    -4.785007903E+00     4.870705256E+00
       17     2.581470650E+02     5.150280570E+00     4.995559496E+00
       18     5.821324489E+01     9.590748931E+00     1.590532921E-03
       19     6.862412062E+01    -1.018288510E+01    -5.750738667E-02
       20     7.336945616E+01    -1.008765182E+01    -3.828632655E-02
       21     1.560934577E+02    -1.076424173E+01    -5.148713885E+00
       22     5.565018475E+01    -1.331408614E+01     1.732339620E+00
       23     1.859115142E+01    -6.419252094E+00    -5.430084207E+00
       24     1.640597865E+02    -9.629782653E+00     1.111017945E-05
       25     1.138367732E+02    -1.124257689E+01    -3.085697247E-02
       26     3.137861691E+02     4.996921485E+00     4.995123041E+00
       27     3.636224606E+02    -8.224760592E-03     7.521173089E-04
       28     1.934774483E+02    -4.660243179E+00     5.346685698E+00
       29     3.532413850E+02    -4.995589907E+00    -8.037205042E-04
       30     4.143634977E+01     1.198741544E+00     6.173785579E-01
       31     4.571196737E+01    -4.958060446E+00     1.466663792E-01
       32     2.884170706E+02     4.968891400E+00     4.983276322E+00
       33     2.833103257E+02     4.944086450E+00     4.975817894E+00
       34     5.623875368E+01    -1.304546915E+01     6.879999853E-01
       35     1.884657438E+02     8.780891549E+00    -4.999422880E+00
       36     1.741444055E+02    -9.333961976E+00    -4.243392528E-02
       37     1.486662932E+02     5.996303781E+00    -5.533388297E+00
       38     2.281907600E+02    -5.961423742E+00     1.193652692E-01
