/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Projects\Altas Copco\Frugal\actuating lever.stp
/title,MEshing Paper--Static Structural (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,/COM,     MechanicalDropTest, 2.0
/COM,     f0fd899f-9d88-4f46-8cf1-36bf5c218d65, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\vipul\OneDrive\Desktop\_ProjectScratch\Scr2CB1\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\vipul\OneDrive\Desktop\MEshing Paper_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\vipul\OneDrive\Desktop\MEshing Paper_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4354
(1i9,3e20.9e3)
        1     2.873865705E+02     2.460094071E+00     2.667511705E+00
        2     5.368292357E+01    -1.287052482E+01     4.163210259E+00
        3     5.423346322E+01    -1.161175796E+01    -6.762739902E+00
        4     5.609507664E+01    -1.147793423E+01    -3.986253803E+00
        5     5.512729918E+01    -1.221674886E+01    -7.016720756E+00
        6     5.981971015E+01    -1.088792746E+01    -5.993921018E+00
        7     4.062816466E+02    -1.073230385E+00    -5.418908857E+00
        8     5.423330929E+01    -1.189587022E+01     4.469805760E+00
        9     1.804006609E+01    -4.325282127E+00     3.171021708E+00
       10     5.418726968E+01    -1.303644401E+01     1.907500524E+00
       11     5.648541732E+01    -1.313747145E+01    -5.327592609E+00
       12     8.779955104E+01    -1.701863334E+00     5.644191994E+00
       13     7.607499371E+01     2.062827172E-01    -3.407368832E+00
       14     5.336875925E+01    -1.272426838E+01    -5.641703449E+00
       15     3.885614606E+02    -6.599930490E-01    -1.593446581E+00
       16     2.667615821E+02    -1.029416840E+00     1.241774618E+00
       17     5.058225875E+01    -6.847460255E+00     6.725920849E+00
       18     5.469385542E+01    -1.185703471E+01    -1.419719325E+00
       19     5.734573589E+01    -1.316148153E+01    -1.457837263E+00
       20     1.111178321E+02     8.751777627E+00    -4.303943246E+00
       21     3.008758643E+01    -5.277391642E+00    -2.817117291E+00
       22     9.417840545E+01     2.142854407E+00    -3.954379620E+00
       23     5.587370624E+01    -1.161160854E+01    -2.713108641E+00
       24     5.306693658E+01    -1.255714253E+01     3.308023239E+00
       25     5.561731819E+01    -1.286515267E+01     1.545354512E+00
       26     1.036545693E+02    -8.940421085E+00    -9.991936701E-01
       27     5.440217726E+01    -1.258371206E+01    -8.160723734E+00
       28     7.467021960E+01    -6.140411506E+00    -5.987459599E-01
       29     5.504644966E+01    -1.317875612E+01    -6.301386930E+00
       30     5.430568673E+01    -1.018222174E+01     5.240383240E+00
       31     6.007904126E+01    -1.093867941E+01     7.658715977E+00
       32     1.166465835E+02     4.252622718E+00     2.821678589E+00
       33     1.017063578E+01    -1.993185597E+01    -2.008663322E+00
       34     5.581795016E+01    -1.338383721E+01     1.447015862E+00
       35     5.488981667E+01    -1.247602064E+01     6.389050944E+00
       36     9.653939229E+01    -3.586611584E+00    -4.470818869E-01
       37     1.950507760E+02     6.348180221E-01    -5.019391116E-07
       38     1.421758459E+02     5.003178956E+00    -2.927251625E+00
       39     1.348065629E+02     5.454819392E+00    -3.429975912E+00
       40     2.054901257E+02     3.907414208E-01    -5.075293283E-07
       41     6.560666223E+01    -1.028500860E+01     4.343995558E+00
       42     2.365000281E+02    -2.975476575E-01    -3.861497140E-07
       43     6.053128374E+01    -9.580309176E+00     4.880669843E+00
       44     5.154220927E+01    -7.276205725E+00     4.523807975E+00
       45     3.771209453E+02     5.653591850E+00    -3.757586744E+00
       46     9.291505914E+01    -8.415696161E-01     7.521548095E-01
       47     5.083223221E+01    -9.936996925E+00    -3.100155260E+00
       48     8.718431297E+01    -8.846942209E-01    -3.262879696E+00
       49     5.106926240E+01    -8.169841300E+00    -5.885975084E+00
       50     3.806695658E+02    -1.995012717E+00    -3.283681223E+00
       51     9.617891967E+01    -5.470948371E+00    -2.735543151E+00
       52     3.823533426E+02     4.132988968E+00     4.703321345E+00
       53     1.095601157E+02    -9.035203263E+00    -7.789760658E-01
       54     1.268546065E+02    -5.250151202E+00    -1.880256341E+00
       55     1.517436545E+02    -4.063756025E+00    -1.904554290E-01
       56     1.637458099E+02    -1.521061964E+00    -8.657205853E-01
       57     1.574512412E+02     1.536887279E+00     3.923175153E-01
       58     5.373767733E+01    -1.206141296E+01    -7.663588700E+00
       59     5.528878717E+01    -1.307723199E+01    -8.421216842E+00
       60     1.848137708E+02    -1.367007285E-01    -1.233472999E+00
       61     1.495044021E+02     3.057387458E+00     3.987026540E-01
       62     1.666303985E+02     2.755271832E+00    -4.203277379E-01
       63     1.751112686E+02     2.632373941E+00     1.972841240E-01
       64     2.159222838E+02     3.114102455E-02    -4.919267975E-07
       65     2.262768895E+02    -4.162050260E-02    -4.522352959E-07
       66     2.470012660E+02    -3.111221878E-01     1.055440536E+00
       67     4.204056648E+02     1.554965758E+00     2.173032660E+00
       68     1.483326884E+01    -2.798526112E+01     6.030763506E+00
       69     1.470850064E+01    -2.536041498E+01     5.719269803E+00
       70     5.384266852E+01    -1.254380932E+01     1.219109441E-01
       71     5.236192855E+01    -1.092011834E+01     7.325504641E+00
       72     4.043311587E+02    -8.108718586E-01    -3.563482246E-01
       73     1.246690219E+01    -2.076075543E+01     9.417028203E-01
       74     3.216103909E+01    -3.984865217E+00     1.161704398E+00
       75     5.694297356E+01    -1.182533977E+01    -1.245567300E+00
       76     5.812197851E+01    -2.983895017E+00     3.697182235E+00
       77     5.453563294E+01    -1.224827182E+01     3.260680857E+00
       78     5.413550236E+01    -1.197172819E+01     6.076618775E+00
       79     5.505979147E+01    -1.216576801E+01    -1.439135124E+00
       80     5.539241867E+01    -1.342915665E+01    -5.150178432E+00
       81     1.192124152E+01    -1.642512442E+01    -4.838561179E+00
       82     4.608611447E+01    -2.269759086E+00     4.501624930E+00
       83     1.157731854E+02    -6.798549853E-01    -2.385282046E-02
       84     3.895847002E+02     4.594789620E+00     1.321228464E+00
       85     1.537773437E+02    -5.184387757E-01     5.355679843E+00
       86     1.122278378E+02     5.455359139E+00     6.266956320E-02
       87     5.497641367E+01    -1.365316080E+01    -3.556694089E+00
       88     4.126766136E+02     2.604780838E-01    -5.756305277E+00
       89     1.291242121E+02     5.400718479E+00    -3.194627370E+00
       90     3.144994597E+02    -5.055308036E+00    -4.937323842E+00
       91     9.078419610E+00    -2.164099043E+00     3.093108560E+00
       92     1.075620955E+02    -6.341530522E+00     1.830741840E+00
       93     1.149186045E+02     6.180529104E+00    -5.180593145E+00
       94     3.958318826E+02    -4.491058559E+00    -1.093538548E+00
       95     5.396518342E+01    -1.319161649E+01     3.315327902E+00
       96     5.462598081E+01    -1.248990955E+01     2.080554135E+00
       97     3.270719556E+02     7.885138624E-01     3.426417642E-01
       98     5.264942175E+01    -1.140823729E+01    -1.585687608E+00
       99     9.970206020E+01     4.872372814E+00     4.185348758E+00
      100     1.548044725E+01    -1.755068547E+01     2.249458690E+00
      101     6.198038663E+01    -4.454376749E-02     2.582153617E+00
      102     6.953041256E+01    -1.829420531E+00    -1.396162837E+00
      103     4.030990296E+02     9.781574065E-01     2.058029899E-01
      104     5.910214681E+01    -9.980832280E+00    -1.794730837E+00
      105     3.294788761E+01    -2.737417599E+00     2.314064975E+00
      106     1.744344610E+01    -1.306349391E+01     2.625736420E+00
      107     4.955191377E+01    -9.528470861E+00    -4.452716626E-01
      108     2.984627619E+02     1.219774417E+00     1.230447059E+00
      109     3.081344907E+02     1.878460561E+00     9.081597902E-01
      110     5.443839078E+01    -1.088082247E+01    -4.039267285E+00
      111     5.285898345E+01    -1.166531740E+01     8.591749657E-01
      112     5.406936969E+01    -1.311019717E+01    -6.547206434E+00
      113     6.611377283E+01    -5.375501704E+00     3.542966322E+00
      114     5.520005811E+01    -1.295575742E+01     4.916663498E+00
      115     5.512330495E+01    -1.324281960E+01    -4.839721485E-03
      116     2.549638409E+02     5.599638980E-02     7.919913117E-01
      117     5.917080723E+01    -6.788791931E+00     5.802562003E+00
      118     5.315743120E+01    -4.361167128E+00     3.706637522E+00
      119     4.158058467E+02     6.341792153E+00     7.307098840E+00
      120     4.173040110E+02    -3.898742033E+00    -4.827845913E+00
      121     9.805335923E+00    -1.902810664E+01     1.879304479E+00
      122     2.657374362E+01    -7.248514760E-01     1.260827675E+00
      123     2.673408410E+01    -6.603428825E+00    -5.470109733E+00
      124     4.033853584E+01     1.832672591E+00     1.928601804E+00
      125     5.144757274E+01     3.831688382E+00     5.009252026E+00
      126     3.829469845E+01    -3.141890186E+00    -3.214021931E+00
      127     4.115920339E+02    -4.621732633E+00    -6.711938144E+00
      128     3.182075341E+01    -4.471479883E+00    -5.140167452E+00
      129     2.249671433E+01    -7.869844873E+00     3.204362340E+00
      130     1.881311616E+01    -7.779763422E+00     2.941058063E+00
      131     2.252656768E+01    -6.555869136E+00    -4.589764952E+00
      132     1.848052374E+01    -8.648525196E+00    -4.436863270E+00
      133     1.010280787E+01    -1.256770240E+01    -4.862798535E+00
      134     5.629413526E+01    -1.193567340E+01     6.437407467E+00
      135     4.163957957E+02     3.107454950E+00    -4.023770749E+00
      136     6.969448570E+01     4.619033052E+00     4.080438481E-01
      137     5.608418761E+01    -1.300635819E+01    -4.381302435E-01
      138     5.547472878E+01    -1.213807254E+01     7.880901254E+00
      139     3.175188996E+02     1.129172335E+00     1.113498747E+00
      140     2.730315817E+02    -2.512484011E-01     1.365740420E+00
      141     4.964932817E+01    -9.330238380E+00     2.481048864E+00
      142     4.745686314E+01    -4.074929787E+00    -2.713263974E+00
      143     6.226574764E+01     6.238269769E+00     2.235634603E+00
      144     5.688774360E+01    -1.237586952E+01    -8.163693249E+00
      145     2.701025280E+02    -5.871307816E+00     3.283421189E+00
      146     5.515201407E+01    -1.025572560E+01    -5.617495209E+00
      147     1.728339481E+02    -8.594511854E-02    -1.876562471E+00
      148     6.256545562E+01    -8.919621972E+00    -5.324409648E+00
      149     1.578197425E+02    -4.181847168E+00     3.971859519E-02
      150     1.151138310E+02    -6.412495496E-02     3.492158392E+00
      151     1.451319554E+02    -5.277563093E+00     1.665704882E+00
      152     1.375170824E+02    -5.813129891E+00    -7.260207915E-01
      153     1.172089200E+02    -6.270650395E+00     3.055270972E-01
      154     4.005220439E+02     3.301600154E+00     5.023511222E+00
      155     8.305473390E+01    -6.413339070E+00    -5.283548547E-01
      156     3.919912849E+02     3.166416143E+00     6.005755827E+00
      157     3.721800598E+02     8.464488011E-01     1.900614860E+00
      158     1.059510970E+02     9.212998474E+00    -2.373734404E+00
      159     4.028297304E+02    -3.305882477E+00     7.100967758E-01
      160     6.658746839E+01     5.742523431E-01    -4.868235373E+00
      161     9.821353729E+01     7.872531997E+00    -8.820555869E-01
      162     4.049532921E+02    -4.041742556E+00    -4.993817940E+00
      163     9.148462650E+01     4.588460892E+00    -1.635979975E+00
      164     8.062604712E+01     3.768363296E+00     1.051816835E+00
      165     5.443836227E+01    -2.699879894E+00    -2.968708802E+00
      166     5.546783444E+01    -1.160740383E+01    -7.264136466E+00
      167     1.709541911E+01    -1.335329767E+01     5.498779260E+00
      168     5.775826874E+01    -1.094219463E+01    -3.975752229E+00
      169     5.417094769E+01    -1.184657103E+01    -3.651780316E+00
      170     5.028099848E+01    -3.473896560E-01     5.405704602E+00
      171     5.368160965E+01    -1.318083438E+01    -5.056957436E+00
      172     5.267301495E+01    -1.222325045E+01    -3.620145251E+00
      173     5.412490778E+01    -6.937588081E+00    -4.548338527E+00
      174     1.143174480E+02     5.589096255E+00    -9.348950273E-01
      175     5.607124632E+01    -1.319540693E+01     3.575059295E+00
      176     5.144492191E+01    -7.233502942E+00    -3.437644877E-01
      177     3.235164579E+01    -2.596700604E+00     3.021185617E-01
      178     2.069209931E+01    -1.007747836E+01     1.783207274E+00
      179     5.428433959E+01    -1.122370628E+01    -5.443930160E+00
      180     5.554330792E+01    -1.314642554E+01    -1.319023284E+00
      181     6.022492814E+01    -1.203076303E+01    -1.448558912E+00
      182     3.470368884E+02     2.349379950E-01     3.389448256E-01
      183     5.592110963E+01    -1.145816550E+01     9.292328539E-02
      184     5.564511007E+01    -1.132143568E+01    -1.470669193E+00
      185     3.374976126E+02     5.568952677E-01     4.126756381E-01
      186     1.737869197E+01    -1.125374092E+01    -1.928125497E+00
      187     5.424392087E+01    -1.196614257E+01    -5.128891180E+00
      188     4.602177121E+01    -9.887841289E-01     4.544315288E+00
      189     9.524056587E+01    -1.127155733E+00     5.061101655E+00
      190     5.605294350E+01    -9.074083365E+00    -1.596410196E+00
      191     5.327576109E+01    -6.887753407E+00     6.707388388E+00
      192     1.117664246E+02    -5.612707309E+00     2.004629818E+00
      193     5.332587528E+01    -1.274915196E+01    -3.271924904E+00
      194     1.388074954E+01    -2.459626107E+01    -4.358499112E+00
      195     5.514416462E+01    -1.265956219E+01     3.583963001E-01
      196     1.035471131E+02     6.021540115E+00     3.919184254E-01
      197     2.242231088E+01    -5.803323302E+00    -1.323697567E+00
      198     5.490992378E+01    -1.148449955E+01     2.489746299E+00
      199     9.741220874E+01     2.001632926E+00     4.623185943E+00
      200     5.699865709E+01    -6.966377942E+00     6.343627728E+00
      201     3.324616439E+00    -2.367631994E+01    -1.684519865E+00
      202     5.754733437E+01    -1.084508376E+01    -5.142694527E+00
      203     4.053507146E+02    -2.631147943E-01    -6.712887851E+00
      204     1.021930912E+02     1.090437426E+01     4.647464975E+00
      205     1.587868756E+01    -1.286916279E+01     1.774519107E+00
      206     5.098749784E+01    -2.310194299E+00     1.040288414E+00
      207     4.208555717E+02     2.038047753E+00    -1.557054037E+00
      208     5.517819176E+01    -1.049235292E+01     1.557642136E+00
      209     2.153009328E+01    -7.851037238E+00    -2.421045587E+00
      210     5.547383581E+01    -8.252537624E+00     4.688458473E+00
      211     3.821831667E+01    -1.819771633E+00     2.173863655E+00
      212     5.494808290E+01    -1.207532813E+01     4.474332035E+00
      213     5.328673296E+01    -1.202673609E+01    -6.945984584E+00
      214     5.436541606E+01    -1.210812555E+01    -6.669752477E+00
      215     4.206353351E+02    -1.929117446E+00    -2.199243757E+00
      216     5.687311806E+01    -1.116319560E+01    -3.160192700E+00
      217     1.156244448E+02     2.332007151E+00    -6.872019560E-01
      218     5.497648881E+01    -1.329625248E+01    -1.486193786E+00
      219     5.591155789E+01    -1.333248016E+01    -2.498803111E+00
      220     1.253907826E+02     6.529309165E+00    -2.091493866E+00
      221     1.298895945E+01    -1.537780944E+01    -1.483030073E+00
      222     4.180251292E+02     3.798528686E+00    -3.152647136E+00
      223     5.445273433E+01    -1.207378383E+01     4.643109009E-01
      224     5.366681964E+01    -1.257359327E+01     6.298328990E+00
      225     4.043880163E+02     5.063584659E+00    -9.965650673E-01
      226     5.397409900E+01    -1.252387904E+01    -1.450491373E+00
      227     3.994642576E+02     3.149022203E+00    -3.517635509E+00
      228     1.173067321E+02    -2.217447754E+00    -2.938680714E+00
      229     5.828402259E+01    -1.287913630E+01    -4.177691241E+00
      230     5.728326888E+01    -1.218594913E+01     5.769010488E+00
      231     5.447217249E+01    -3.612099930E+00     4.796450596E+00
      232     4.206359565E+02    -1.904937813E+00     2.169885860E+00
      233     7.053850612E+01    -4.977332920E+00     1.409900571E+00
      234     2.595399573E+01    -6.672012345E+00    -2.260338536E+00
      235     1.162158056E+02     2.065841294E+00    -3.802552809E+00
      236     1.157518728E+02     1.216326742E+01    -6.121673838E+00
      237     1.173029823E+02     8.426961851E+00     8.348486794E-01
      238     5.569458237E+01    -1.219358855E+01     2.929507640E+00
      239     5.703784008E+01    -1.142854756E+01     7.693357813E+00
      240     5.662577324E+01    -1.140177013E+01    -5.259606814E+00
      241     2.717259753E+01    -5.271607838E+00     7.188477019E-01
      242     5.503360798E+01    -1.254883786E+01    -3.549123261E+00
      243     5.218032394E+01    -1.202059308E+01     4.412942609E+00
      244     4.181439705E+02    -2.089359156E+00     2.528911797E+00
      245     5.508212515E+01    -9.386309316E+00     7.121917541E+00
      246     5.784075436E+01    -1.252405788E+01     4.778046571E-01
      247     5.824619042E+01    -1.232481941E+01     4.118174265E+00
      248     2.341290563E+01    -8.645406761E+00     2.569344898E+00
      249     5.347516891E+01    -1.199515053E+01     7.925589851E+00
      250     1.789564079E+01    -1.124476096E+01     5.920569128E+00
      251     4.083685210E+02    -4.468104277E+00     4.261643227E+00
      252     1.508732372E+01    -1.339722758E+01     5.215936712E+00
      253     4.127809794E+02     1.864554444E+00     6.324387594E+00
      254     5.729048496E+01    -9.513683679E+00     2.737584732E+00
      255     5.492922737E+01    -1.177826113E+01    -6.314567875E+00
      256     1.450905949E+01    -1.564063685E+01     5.281896869E+00
      257     5.583627865E+01    -1.026385043E+01     2.815768132E+00
      258     1.238747300E+02    -1.041926524E+00    -3.404170306E+00
      259     9.943342266E+01    -5.533447490E+00    -1.226510422E+00
      260     5.637004454E+01    -1.348014428E+01    -4.170758160E+00
      261     5.280799191E+01    -1.160646032E+01    -6.249582891E+00
      262     5.388091045E+01    -1.265009776E+01    -6.639265407E+00
      263     4.074250675E+02    -4.426709379E-01    -1.609935297E+00
      264     9.641573019E+01     2.700352762E+00    -7.419447679E-01
      265     4.066368567E+02     5.246209922E+00     5.839869042E+00
      266     9.929907143E+01     5.818350714E+00     2.173668337E-01
      267     5.463602066E+01    -1.169577325E+01     3.245191020E+00
      268     4.110944666E+02    -3.090768421E-01    -7.180615220E+00
      269     5.514913278E+01    -1.192440009E+01    -5.291005037E+00
      270     1.462509970E+01    -6.657398741E+00     5.310455824E+00
      271     3.581562186E+02     3.981354872E-02    -2.769042326E-02
      272     5.340241753E+01    -1.240897868E+01     2.287424524E+00
      273     5.712617919E+01    -1.323173896E+01    -3.239603273E+00
      274     4.070546779E+02    -2.823641917E+00     9.044475268E-01
      275     5.700624889E+01    -1.073843494E+01     3.135199116E-01
      276     1.500000000E+01    -3.000000000E+01     1.000000000E+01
      277     1.500000000E+01    -3.000000000E+01     3.333333333E+00
      278     1.500000000E+01    -3.000000000E+01    -3.333333333E+00
      279     1.350000000E+01    -3.000000000E+01     0.000000000E+00
      280     1.500000000E+01    -3.000000000E+01    -1.000000000E+01
      281     1.350000000E+01    -3.000000000E+01     7.500000000E+00
      282     1.350000000E+01    -3.000000000E+01    -7.500000000E+00
      283     6.000000000E+00    -3.000000000E+01     1.000000000E+01
      284     6.000000000E+00    -3.000000000E+01     7.500000000E+00
      285     6.000000000E+00    -3.000000000E+01    -7.500000000E+00
      286     6.000000000E+00    -3.000000000E+01    -1.000000000E+01
      287    -1.500000000E+00    -3.000000000E+01     7.500000000E+00
      288    -3.000000000E+00    -3.000000000E+01     1.000000000E+01
      289    -1.500000000E+00    -3.000000000E+01     0.000000000E+00
      290    -1.500000000E+00    -3.000000000E+01    -7.500000000E+00
      291    -3.000000000E+00    -3.000000000E+01     0.000000000E+00
      292    -3.000000000E+00    -3.000000000E+01    -1.000000000E+01
      293     1.500000000E+01    -2.658240431E+01     3.223066453E+00
      294     1.500000000E+01    -2.583308294E+01     6.292344282E+00
      295     1.500000000E+01    -2.635504065E+01    -1.860366417E+00
      296     1.500000000E+01    -2.582360043E+01    -5.579011199E+00
      297     1.500000000E+01    -2.207106781E+01     1.000000000E+01
      298     1.500000000E+01    -2.207106781E+01     6.000000000E+00
      299     1.500000000E+01    -2.207106781E+01    -1.000000000E+01
      300     1.500000000E+01    -2.207106781E+01    -6.000000000E+00
      301     1.500000000E+01    -2.207106781E+01    -2.000000000E+00
